source, target, value
ACN,ABT,1
ALXN,AGN,1
AMGN,AAPL,1
AMP,ABC,1
AON,AEP,1
AVB,AMP,1
AYI,AAL,1
AZO,AEP,1
BA,AMGN,1
BA,ARNC,1
BA,AXP,1
BAC,AEP,1
BIIB,A,1
BIIB,AAP,1
BK,ABT,1
BSX,AET,1
BSX,AES,1
BSX,BAX,1
BWA,BMY,1
BWA,BAX,1
BXP,NWSA,1
CA,ADP,1
CAG,AVY,1
CAH,AEP,1
CAT,BA,1
CAT,ABT,1
CBS,BAC,1
CCI,AIV,1
CCL,BAC,1
CCL,AVB,1
CELG,CAH,1
CFG,AIZ,1
CHTR,DISCA,1
CI,CERN,1
CI,ABC,1
CL,AAL,1
CL,AET,1
CL,ADSK,1
CLX,BEN,1
CLX,ADBE,1
CLX,AMP,1
CMCSA.O,BK,1
CMCSA.O,C,1
CMI,BLL,1
CNC,BCR,1
COF,ANTM,1
COH,AMG,1
COO,BDX,1
CSCO,ALXN,1
CSCO,GOOGL,1
CSCO,ADSK,1
CSX,AEE,1
CTSH,BBY,1
CVS,BCR,1
CVS,COH,1
CXO,BHI,1
DAL,CBG,1
DD,CMCSA.O,1
DD,BMY,1
DD,CMI,1
DE,CAH,1
DFS,CAG,1
DFS,AON,1
DG,ACN,1
DG,AZO,1
DGX,BCR,1
DIS,AAPL,1
DISCK,DISCA,1
DLPH,BK,1
DLPH,ARNC,1
DNB,CCI,1
DOW,AAPL,1
DOW,AIG,1
DRI,AAP,1
DTE,DOW,1
DUK,BA,1
DUK,CVX,1
DVA,C,1
EBAY,ADBE,1
EBAY,ALL,1
ECL,AN,1
EFX,COP,1
EFX,CTXS,1
EFX,AMP,1
EL,CAG,1
EL,AXP,1
EL,BLK,1
EL,CPB,1
EMN,ALB,1
EMN,COF,1
EMR,C,1
EMR,APD,1
ENDP,ECL,1
EQIX,AMT,1
EQIX,CTXS,1
ESRX,DVA,1
ESS,EQIX,1
EXC,COF,1
EXC,AVY,1
F,CAG,1
F,AYI,1
F,CAT,1
FB,DIS,1
FBHS,COF,1
FBHS,CLX,1
FBHS,AYI,1
FDX,COL,1
FDX,CHK,1
FE,BLL,1
FE,AWK,1
FE,BWA,1
FFIV,EQIX,1
FFIV,CTSH,1
FITB,AEP,1
FLR,AVY,1
FLR,APC,1
FLR,EMR,1
FLS,BHI,1
FLS,DOW,1
FOX,NWSA,1
FOX,FOXA,1
FSLR,BAC,1
FTI,BHI,1
FTI,DOW,1
FTI,FLR,1
FTR,AMT,1
FTR,EQR,1
FTV,DHR,1
GD,ABBV,1
GE,EQT,1
GE,CTSH,1
GE,AAPL,1
GGP,EQR,1
GILD,ANTM,1
GIS,GOOGL,1
GIS,CI,1
GLW,AMZN,1
GLW,ADP,1
GLW,EXC,1
GM,ARNC,1
GM,ADP,1
GM,GD,1
GM,BLL,1
GM,BK,1
GM,GE,1
GOOG,GOOGL,1
GPN,CAG,1
GPN,CI,1
GT,BAX,1
GT,ESRX,1
GWW,ETR,1
GWW,ADI,1
GWW,CTL,1
HAL,FLR,1
HAL,CAT,1
HAL,CNP,1
HAL,BLK,1
HAR,BMY,1
HAS,BDX,1
HAS,GPS,1
HAS,CRM,1
HBAN,EXC,1
HBAN,FDX,1
HBI,AEE,1
HBI,CL,1
HBI,CAG,1
HCA,ALL,1
HCA,CVS,1
HCN,CMCSA.O,1
HCN,HCA,1
HCN,AVB,1
HCN,AMGN,1
HD,BHI,1
HD,CVS,1
HES,EA,1
HIG,HD,1
HIG,FTR,1
HOG,BLL,1
HOG,EMR,1
HOG,CMI,1
HOG,AIG,1
HOLX,BSX,1
HOLX,BIIB,1
HON,GILD,1
HON,CVX,1
HP,CAT,1
HPE,CSX,1
HPE,FB,1
HPE,DUK,1
HPE,C,1
HPE,COST,1
HPQ,GLW,1
HPQ,DISCA,1
HPQ,ADSK,1
HPQ,DLTR,1
HPQ,DLPH,1
HRB,ECL,1
HRL,ADM,1
HRL,ECL,1
HRS,GLW,1
HRS,HD,1
HRS,DG,1
HSIC,HON,1
HST,AVB,1
HST,HAR,1
HST,AES,1
HSY,CL,1
HSY,DVA,1
HSY,EQR,1
IBM,FDX,1
IBM,AXP,1
IBM,C,1
IBM,CAH,1
IBM,EMR,1
IBM,F,1
IBM,DOW,1
ICE,AKAM,1
ICE,EOG,1
ICE,ALL,1
IFF,GOOGL,1
IFF,AAP,1
IFF,FDX,1
INTC,DE,1
INTC,EBAY,1
INTU,AIG,1
INTU,GOOGL,1
INTU,AMAT,1
IP,FDX,1
IP,HPQ,1
IP,CSX,1
IP,ADM,1
IPG,AKAM,1
IPG,ESRX,1
IPG,AIG,1
IPG,CHRW,1
IPG,FBHS,1
IR,NWSA,1
IR,BAC,1
IR,CXO,1
IR,APD,1
IR,EXC,1
ISRG,CELG,1
ITW,HPQ,1
ITW,GWW,1
ITW,AON,1
ITW,AXP,1
JCI,BAC,1
JCI,DNB,1
JEC,COL,1
JNJ,IBM,1
JNJ,HON,1
JNPR,CTXS,1
JNPR,EQIX,1
JPM,DE,1
JPM,CMCSA.O,1
JPM,GD,1
JWN,AXP,1
JWN,JPM,1
JWN,ALK,1
JWN,INTU,1
K,CLX,1
K,CL,1
KEY,DD,1
KEY,HUM,1
KLAC,DLR,1
KMB,AAP,1
KMB,GIS,1
KMB,HSY,1
KMB,K,1
KMX,AIZ,1
KMX,AET,1
KO,DAL,1
KO,CMI,1
KO,EXPE,1
KO,CL,1
KO,ATVI,1
KO,DIS,1
KR,COH,1
KR,CINF,1
KR,GPS,1
KSS,CI,1
KSS,GT,1
L,GE,1
L,AN,1
L,EL,1
L,HSIC,1
L,BXP,1
L,BCR,1
LB,BSX,1
LB,HIG,1
LEG,IVZ,1
LEN,ED,1
LH,CAH,1
LH,AMGN,1
LKQ,ACN,1
LLY,F,1
LLY,BLL,1
LLY,ADM,1
LM,DVA,1
LMT,DD,1
LMT,KMB,1
LMT,IP,1
LNT,COL,1
LOW,BDX,1
LOW,K,1
LOW,CI,1
LOW,COP,1
LOW,LLY,1
LOW,DG,1
LUK,KR,1
LUV,HON,1
LUV,AZO,1
LUV,LNC,1
LVLT,D,1
LVLT,FDX,1
LVLT,APC,1
LYB,HAL,1
M,DAL,1
M,K,1
M,HOG,1
M,BFb.N,1
MA,DOW,1
MA,KMB,1
MA,LLY,1
MAS,AON,1
MAS,CMS,1
MAS,ITW,1
MAS,ARNC,1
MAS,CMA,1
MAT,FAST,1
MAT,ADBE,1
MAT,AVY,1
MCD,CVX,1
MCD,AON,1
MCD,AMGN,1
MCD,KHC,1
MCD,EXC,1
MCK,K,1
MCK,INTC,1
MDLZ,HES,1
MDLZ,DD,1
MDLZ,AVY,1
MDT,ETN,1
MDT,AXP,1
MDT,AAL,1
MDT,GIS,1
MET,CSX,1
MET,ADI,1
MET,CLX,1
MET,ADP,1
MET,CPB,1
MJN,COTY,1
MJN,F,1
MJN,BMY,1
MKC,HSY,1
MMC,DUK,1
MMM,ALL,1
MMM,ABT,1
MMM,AMGN,1
MMM,DE,1
MMM,CVX,1
MMM,LMT,1
MMM,CAG,1
MMM,KO,1
MNST,GPC,1
MO,D,1
MO,CCL,1
MON,EMN,1
MON,CL,1
MOS,CAT,1
MOS,FLR,1
MPC,COP,1
MPC,FITB,1
MRK,AKAM,1
MRK,BCR,1
MRK,LH,1
MRK,GE,1
MRO,APD,1
MRO,DOW,1
MRO,AES,1
MS,FB,1
MS,MRK,1
MS,IBM,1
MSFT,DHR,1
MSFT,COST,1
MSI,EXC,1
MU,ABC,1
MU,ADI,1
MU,FTV,1
MU,JNPR,1
NAVI,AIG,1
NAVI,CA,1
NEE,ALLE,1
NEE,JBHT,1
NEE,AJG,1
NEM,AWK,1
NEM,MRO,1
NEM,ED,1
NEM,KEY,1
NFLX,GOOGL,1
NFLX,FB,1
NFLX,EA,1
NFLX,EXPE,1
NFLX,MSFT,1
NI,ETFC,1
NI,ANTM,1
NI,GLW,1
NI,AON,1
NKE,INTC,1
NKE,DIS,1
NKE,MAT,1
NKE,GIS,1
NKE,AAPL,1
NKE,GE,1
NKE,FDX,1
NKE,CMCSA.O,1
NLSN,MET,1
NLSN,MON,1
NLSN,M,1
NLSN,GM,1
NLSN,MDT,1
NOC,AON,1
NOC,ADM,1
NOC,FIS,1
NOC,CBS,1
NOC,ALB,1
NOC,GM,1
NOV,MRO,1
NOV,FLR,1
NOV,EOG,1
NRG,GT,1
NSC,DAL,1
NSC,NOC,1
NSC,AAL,1
NTAP,MCO,1
NTAP,KLAC,1
NTRS,ABBV,1
NTRS,ITW,1
NTRS,EQR,1
NTRS,DE,1
NUE,DOW,1
NUE,GT,1
NVDA,ADBE,1
NVDA,IPG,1
NWL,BFb.N,1
NWL,CL,1
NWL,AJG,1
NWL,GPS,1
NWS,NWSA,1
O,HCP,1
O,EQR,1
OI,AME,1
OMC,HAS,1
ORCL,AKAM,1
ORCL,C,1
OXY,ECL,1
OXY,MET,1
PAYX,CNC,1
PBCT,ESRX,1
PBI,IPG,1
PBI,CPB,1
PBI,HON,1
PBI,ED,1
PBI,HSY,1
PCAR,BEN,1
PCAR,CSCO,1
PCG,F,1
PCG,APC,1
PCG,ENDP,1
PCG,NAVI,1
PCLN,HD,1
PCLN,MSFT,1
PDCO,CHRW,1
PDCO,CPB,1
PEG,COL,1
PEG,HIG,1
PEG,MMM,1
PEP,EMR,1
PEP,HD,1
PEP,CL,1
PEP,ACN,1
PEP,AXP,1
PFE,HUM,1
PFE,BK,1
PFE,KMB,1
PFE,MAT,1
PFE,ADBE,1
PFG,IPG,1
PFG,DFS,1
PFG,ANTM,1
PG,MON,1
PG,K,1
PG,CINF,1
PG,INTU,1
PG,FB,1
PG,HPE,1
PG,MMM,1
PG,C,1
PGR,FISV,1
PGR,LB,1
PGR,HSY,1
PGR,AET,1
PGR,KEY,1
PH,CTAS,1
PHM,GWW,1
PHM,KMX,1
PHM,MET,1
PLD,HCP,1
PLD,FCX,1
PM,GT,1
PNC,CSX,1
PNC,BLK,1
PNC,AKAM,1
PNR,MDT,1
PNR,MOS,1
PNR,BK,1
PNR,FITB,1
PNR,HUM,1
PNR,O,1
PNW,APH,1
PNW,CERN,1
PPG,COP,1
PPG,HAR,1
PPG,IR,1
PPG,MON,1
PPG,NUE,1
PPL,GWW,1
PPL,HBAN,1
PPL,CNC,1
PRGO,BDX,1
PRGO,CELG,1
PRU,NOC,1
PRU,A,1
PRU,MA,1
PRU,HON,1
PSA,AVB,1
PSA,OXY,1
PSX,AMGN,1
PSX,APA,1
PSX,LB,1
PSX,M,1
PVH,HST,1
PVH,PCLN,1
PX,PPG,1
PXD,ALK,1
PYPL,CVS,1
PYPL,ADP,1
PYPL,CSX,1
PYPL,DTE,1
PYPL,EBAY,1
QCOM,HPE,1
QCOM,NLSN,1
QCOM,GE,1
